period,account_id,account_name,account_type,department_id,department_name,budget_amount
2024-09,4001,Product Revenue - SaaS,Revenue,D06,Product,95200.0
2024-10,4001,Product Revenue - SaaS,Revenue,D02,Sales,488750.0
2024-10,4001,Product Revenue - SaaS,Revenue,D03,Marketing,195500.0
2024-10,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,195500.0
2024-10,4001,Product Revenue - SaaS,Revenue,D06,Product,97750.0
2024-11,4001,Product Revenue - SaaS,Revenue,D02,Sales,501500.0
2024-11,4001,Product Revenue - SaaS,Revenue,D03,Marketing,200600.0
2024-11,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,200600.0
2024-11,4001,Product Revenue - SaaS,Revenue,D06,Product,100300.0
2024-12,4001,Product Revenue - SaaS,Revenue,D02,Sales,510000.0
2024-12,4001,Product Revenue - SaaS,Revenue,D03,Marketing,204000.0
2024-12,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,204000.0
2024-12,4001,Product Revenue - SaaS,Revenue,D06,Product,102000.0
2024-01,4002,Professional Services Revenue,Revenue,D02,Sales,75600.0
2024-01,4002,Professional Services Revenue,Revenue,D05,Customer Success,37800.0
2024-01,4002,Professional Services Revenue,Revenue,D06,Product,12600.0
2024-02,4002,Professional Services Revenue,Revenue,D02,Sales,86400.0
2024-02,4002,Professional Services Revenue,Revenue,D05,Customer Success,43200.0
2024-02,4002,Professional Services Revenue,Revenue,D06,Product,14400.0
2024-03,4002,Professional Services Revenue,Revenue,D02,Sales,108000.0
2024-03,4002,Professional Services Revenue,Revenue,D05,Customer Success,54000.0
2024-03,4002,Professional Services Revenue,Revenue,D06,Product,18000.0
2024-04,4002,Professional Services Revenue,Revenue,D02,Sales,118800.0
2024-04,4002,Professional Services Revenue,Revenue,D05,Customer Success,59400.0
2024-04,4002,Professional Services Revenue,Revenue,D06,Product,19800.0
2024-05,4002,Professional Services Revenue,Revenue,D02,Sales,113400.0
2024-05,4002,Professional Services Revenue,Revenue,D05,Customer Success,56700.0
2024-05,4002,Professional Services Revenue,Revenue,D06,Product,18900.0
2024-06,4002,Professional Services Revenue,Revenue,D02,Sales,108000.0
2024-06,4002,Professional Services Revenue,Revenue,D05,Customer Success,54000.0
2024-06,4002,Professional Services Revenue,Revenue,D06,Product,18000.0
2024-07,4002,Professional Services Revenue,Revenue,D02,Sales,97200.0
2024-07,4002,Professional Services Revenue,Revenue,D05,Customer Success,48600.0
2024-07,4002,Professional Services Revenue,Revenue,D06,Product,16200.0
2024-08,4002,Professional Services Revenue,Revenue,D02,Sales,102600.0
2024-08,4002,Professional Services Revenue,Revenue,D05,Customer Success,51300.0
2024-08,4002,Professional Services Revenue,Revenue,D06,Product,17100.0
2024-09,4002,Professional Services Revenue,Revenue,D02,Sales,118800.0
2024-09,4002,Professional Services Revenue,Revenue,D05,Customer Success,59400.0
2024-09,4002,Professional Services Revenue,Revenue,D06,Product,19800.0
2024-10,4002,Professional Services Revenue,Revenue,D02,Sales,124200.0
2024-10,4002,Professional Services Revenue,Revenue,D05,Customer Success,62100.0
2024-10,4002,Professional Services Revenue,Revenue,D06,Product,20700.0
2024-11,4002,Professional Services Revenue,Revenue,D02,Sales,118800.0
2024-11,4002,Professional Services Revenue,Revenue,D05,Customer Success,59400.0
2024-11,4002,Professional Services Revenue,Revenue,D06,Product,19800.0
2024-12,4002,Professional Services Revenue,Revenue,D02,Sales,124200.0
2024-12,4002,Professional Services Revenue,Revenue,D05,Customer Success,62100.0
2024-12,4002,Professional Services Revenue,Revenue,D06,Product,20700.0
2024-01,4003,Support & Maintenance Revenue,Revenue,D02,Sales,21600.0
2024-01,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,75600.0
2024-01,4003,Support & Maintenance Revenue,Revenue,D06,Product,10800.0
2024-02,4003,Support & Maintenance Revenue,Revenue,D02,Sales,21600.0
2024-02,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,75600.0
2024-02,4003,Support & Maintenance Revenue,Revenue,D06,Product,10800.0
2024-03,4003,Support & Maintenance Revenue,Revenue,D02,Sales,22800.0
2024-03,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,79800.0
2024-03,4003,Support & Maintenance Revenue,Revenue,D06,Product,11400.0
2024-04,4003,Support & Maintenance Revenue,Revenue,D02,Sales,24000.0
2024-04,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,84000.0
2024-04,4003,Support & Maintenance Revenue,Revenue,D06,Product,12000.0
2024-05,4003,Support & Maintenance Revenue,Revenue,D02,Sales,24000.0
2024-05,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,84000.0
2024-05,4003,Support & Maintenance Revenue,Revenue,D06,Product,12000.0
2024-06,4003,Support & Maintenance Revenue,Revenue,D02,Sales,24000.0
2024-06,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,84000.0
2024-06,4003,Support & Maintenance Revenue,Revenue,D06,Product,12000.0
2024-07,4003,Support & Maintenance Revenue,Revenue,D02,Sales,24000.0
2024-07,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,84000.0
2024-07,4003,Support & Maintenance Revenue,Revenue,D06,Product,12000.0
2024-08,4003,Support & Maintenance Revenue,Revenue,D02,Sales,24000.0
2024-08,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,84000.0
2024-08,4003,Support & Maintenance Revenue,Revenue,D06,Product,12000.0
2024-09,4003,Support & Maintenance Revenue,Revenue,D02,Sales,25200.0
2024-09,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,88200.0
2024-09,4003,Support & Maintenance Revenue,Revenue,D06,Product,12600.0
2024-10,4003,Support & Maintenance Revenue,Revenue,D02,Sales,25200.0
2024-10,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,88200.0
2024-10,4003,Support & Maintenance Revenue,Revenue,D06,Product,12600.0
2024-11,4003,Support & Maintenance Revenue,Revenue,D02,Sales,25200.0
2024-11,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,88200.0
2024-11,4003,Support & Maintenance Revenue,Revenue,D06,Product,12600.0
2024-12,4003,Support & Maintenance Revenue,Revenue,D02,Sales,26400.0
2024-12,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,92400.0
2024-12,4003,Support & Maintenance Revenue,Revenue,D06,Product,13200.0
2024-01,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,47500.0
2024-01,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9500.0
2024-01,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9500.0
2024-01,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9500.0
2024-01,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9500.0
2024-01,5001,Cloud Infrastructure Costs,COGS,D06,Product,9500.0
2024-02,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,47500.0
2024-02,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9500.0
2024-02,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9500.0
2024-02,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9500.0
2024-02,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9500.0
2024-02,5001,Cloud Infrastructure Costs,COGS,D06,Product,9500.0
2024-03,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,47500.0
2024-03,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9500.0
2024-03,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9500.0
2024-03,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9500.0
2024-03,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9500.0
2024-03,5001,Cloud Infrastructure Costs,COGS,D06,Product,9500.0
2024-04,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,47500.0
2024-04,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9500.0
2024-04,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9500.0
2024-04,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9500.0
2024-04,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9500.0
2024-04,5001,Cloud Infrastructure Costs,COGS,D06,Product,9500.0
2024-05,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,47500.0
2024-05,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9500.0
2024-05,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9500.0
2024-05,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9500.0
2024-05,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9500.0
2024-05,5001,Cloud Infrastructure Costs,COGS,D06,Product,9500.0
2024-06,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,47500.0
2024-06,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9500.0
2024-06,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9500.0
2024-06,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9500.0
2024-06,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9500.0
2024-06,5001,Cloud Infrastructure Costs,COGS,D06,Product,9500.0
2024-07,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,47500.0
2024-07,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9500.0
2024-07,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9500.0
2024-07,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9500.0
2024-07,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9500.0
2024-07,5001,Cloud Infrastructure Costs,COGS,D06,Product,9500.0
2024-08,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,47500.0
2024-08,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9500.0
2024-08,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9500.0
2024-08,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9500.0
2024-08,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9500.0
2024-08,5001,Cloud Infrastructure Costs,COGS,D06,Product,9500.0
2024-09,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,47500.0
2024-09,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9500.0
2024-09,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9500.0
2024-09,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9500.0
2024-09,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9500.0
2024-09,5001,Cloud Infrastructure Costs,COGS,D06,Product,9500.0
2024-10,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,47500.0
2024-10,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9500.0
2024-10,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9500.0
2024-10,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9500.0
2024-10,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9500.0
2024-10,5001,Cloud Infrastructure Costs,COGS,D06,Product,9500.0
2024-11,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,47500.0
2024-11,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9500.0
2024-11,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9500.0
2024-11,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9500.0
2024-11,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9500.0
2024-11,5001,Cloud Infrastructure Costs,COGS,D06,Product,9500.0
2024-12,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,47500.0
2024-12,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9500.0
2024-12,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9500.0
2024-12,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9500.0
2024-12,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9500.0
2024-12,5001,Cloud Infrastructure Costs,COGS,D06,Product,9500.0
2024-01,5002,Third-Party Software Licenses,COGS,D01,Engineering,16800.0
2024-01,5002,Third-Party Software Licenses,COGS,D02,Sales,4200.0
2024-01,5002,Third-Party Software Licenses,COGS,D03,Marketing,4200.0
2024-01,5002,Third-Party Software Licenses,COGS,D04,G&A,4200.0
2024-01,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8400.0
2024-01,5002,Third-Party Software Licenses,COGS,D06,Product,4200.0
2024-02,5002,Third-Party Software Licenses,COGS,D01,Engineering,16800.0
2024-02,5002,Third-Party Software Licenses,COGS,D02,Sales,4200.0
2024-02,5002,Third-Party Software Licenses,COGS,D03,Marketing,4200.0
2024-02,5002,Third-Party Software Licenses,COGS,D04,G&A,4200.0
2024-02,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8400.0
2024-02,5002,Third-Party Software Licenses,COGS,D06,Product,4200.0
2024-03,5002,Third-Party Software Licenses,COGS,D01,Engineering,16800.0
2024-03,5002,Third-Party Software Licenses,COGS,D02,Sales,4200.0
2024-03,5002,Third-Party Software Licenses,COGS,D03,Marketing,4200.0
2024-03,5002,Third-Party Software Licenses,COGS,D04,G&A,4200.0
2024-03,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8400.0
2024-03,5002,Third-Party Software Licenses,COGS,D06,Product,4200.0
2024-04,5002,Third-Party Software Licenses,COGS,D01,Engineering,16800.0
2024-04,5002,Third-Party Software Licenses,COGS,D02,Sales,4200.0
2024-04,5002,Third-Party Software Licenses,COGS,D03,Marketing,4200.0
2024-04,5002,Third-Party Software Licenses,COGS,D04,G&A,4200.0
2024-04,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8400.0
2024-04,5002,Third-Party Software Licenses,COGS,D06,Product,4200.0
2024-05,5002,Third-Party Software Licenses,COGS,D01,Engineering,16800.0
2024-05,5002,Third-Party Software Licenses,COGS,D02,Sales,4200.0
2024-05,5002,Third-Party Software Licenses,COGS,D03,Marketing,4200.0
2024-05,5002,Third-Party Software Licenses,COGS,D04,G&A,4200.0
2024-05,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8400.0
2024-05,5002,Third-Party Software Licenses,COGS,D06,Product,4200.0
2024-06,5002,Third-Party Software Licenses,COGS,D01,Engineering,16800.0
2024-06,5002,Third-Party Software Licenses,COGS,D02,Sales,4200.0
2024-06,5002,Third-Party Software Licenses,COGS,D03,Marketing,4200.0
2024-06,5002,Third-Party Software Licenses,COGS,D04,G&A,4200.0
2024-06,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8400.0
2024-06,5002,Third-Party Software Licenses,COGS,D06,Product,4200.0
2024-07,5002,Third-Party Software Licenses,COGS,D01,Engineering,16800.0
2024-07,5002,Third-Party Software Licenses,COGS,D02,Sales,4200.0
2024-07,5002,Third-Party Software Licenses,COGS,D03,Marketing,4200.0
2024-07,5002,Third-Party Software Licenses,COGS,D04,G&A,4200.0
2024-07,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8400.0
2024-07,5002,Third-Party Software Licenses,COGS,D06,Product,4200.0
2024-08,5002,Third-Party Software Licenses,COGS,D01,Engineering,16800.0
2024-08,5002,Third-Party Software Licenses,COGS,D02,Sales,4200.0
2024-08,5002,Third-Party Software Licenses,COGS,D03,Marketing,4200.0
2024-08,5002,Third-Party Software Licenses,COGS,D04,G&A,4200.0
2024-08,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8400.0
2024-08,5002,Third-Party Software Licenses,COGS,D06,Product,4200.0
2024-09,5002,Third-Party Software Licenses,COGS,D01,Engineering,16800.0
2024-09,5002,Third-Party Software Licenses,COGS,D02,Sales,4200.0
2024-09,5002,Third-Party Software Licenses,COGS,D03,Marketing,4200.0
2024-09,5002,Third-Party Software Licenses,COGS,D04,G&A,4200.0
2024-09,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8400.0
2024-09,5002,Third-Party Software Licenses,COGS,D06,Product,4200.0
2024-10,5002,Third-Party Software Licenses,COGS,D01,Engineering,16800.0
2024-10,5002,Third-Party Software Licenses,COGS,D02,Sales,4200.0
2024-10,5002,Third-Party Software Licenses,COGS,D03,Marketing,4200.0
2024-10,5002,Third-Party Software Licenses,COGS,D04,G&A,4200.0
2024-10,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8400.0
2024-10,5002,Third-Party Software Licenses,COGS,D06,Product,4200.0
2024-11,5002,Third-Party Software Licenses,COGS,D01,Engineering,16800.0
2024-11,5002,Third-Party Software Licenses,COGS,D02,Sales,4200.0
2024-11,5002,Third-Party Software Licenses,COGS,D03,Marketing,4200.0
2024-11,5002,Third-Party Software Licenses,COGS,D04,G&A,4200.0
2024-11,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8400.0
2024-11,5002,Third-Party Software Licenses,COGS,D06,Product,4200.0
2024-12,5002,Third-Party Software Licenses,COGS,D01,Engineering,16800.0
2024-12,5002,Third-Party Software Licenses,COGS,D02,Sales,4200.0
2024-12,5002,Third-Party Software Licenses,COGS,D03,Marketing,4200.0
2024-12,5002,Third-Party Software Licenses,COGS,D04,G&A,4200.0
2024-12,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8400.0
2024-12,5002,Third-Party Software Licenses,COGS,D06,Product,4200.0
2024-01,5003,Professional Services COGS,COGS,D01,Engineering,19800.0
2024-01,5003,Professional Services COGS,COGS,D02,Sales,6600.0
2024-01,5003,Professional Services COGS,COGS,D05,Customer Success,33000.0
2024-01,5003,Professional Services COGS,COGS,D06,Product,6600.0
2024-02,5003,Professional Services COGS,COGS,D01,Engineering,22440.0
2024-02,5003,Professional Services COGS,COGS,D02,Sales,7480.0
2024-02,5003,Professional Services COGS,COGS,D05,Customer Success,37400.0
2024-02,5003,Professional Services COGS,COGS,D06,Product,7480.0
2024-03,5003,Professional Services COGS,COGS,D01,Engineering,26400.0
2024-03,5003,Professional Services COGS,COGS,D02,Sales,8800.0
2024-03,5003,Professional Services COGS,COGS,D05,Customer Success,44000.0
2024-03,5003,Professional Services COGS,COGS,D06,Product,8800.0
2024-04,5003,Professional Services COGS,COGS,D01,Engineering,29040.0
2024-04,5003,Professional Services COGS,COGS,D02,Sales,9680.0
2024-04,5003,Professional Services COGS,COGS,D05,Customer Success,48400.0
2024-04,5003,Professional Services COGS,COGS,D06,Product,9680.0
2024-05,5003,Professional Services COGS,COGS,D01,Engineering,27720.0
2024-05,5003,Professional Services COGS,COGS,D02,Sales,9240.0
2024-05,5003,Professional Services COGS,COGS,D05,Customer Success,46200.0
2024-05,5003,Professional Services COGS,COGS,D06,Product,9240.0
2024-06,5003,Professional Services COGS,COGS,D01,Engineering,26400.0
2024-06,5003,Professional Services COGS,COGS,D02,Sales,8800.0
2024-06,5003,Professional Services COGS,COGS,D05,Customer Success,44000.0
2024-06,5003,Professional Services COGS,COGS,D06,Product,8800.0
2024-07,5003,Professional Services COGS,COGS,D01,Engineering,23760.0
2024-07,5003,Professional Services COGS,COGS,D02,Sales,7920.0
2024-07,5003,Professional Services COGS,COGS,D05,Customer Success,39600.0
2024-07,5003,Professional Services COGS,COGS,D06,Product,7920.0
2024-08,5003,Professional Services COGS,COGS,D01,Engineering,25080.0
2024-08,5003,Professional Services COGS,COGS,D02,Sales,8360.0
2024-08,5003,Professional Services COGS,COGS,D05,Customer Success,41800.0
2024-08,5003,Professional Services COGS,COGS,D06,Product,8360.0
2024-09,5003,Professional Services COGS,COGS,D01,Engineering,29040.0
2024-09,5003,Professional Services COGS,COGS,D02,Sales,9680.0
2024-09,5003,Professional Services COGS,COGS,D05,Customer Success,48400.0
2024-09,5003,Professional Services COGS,COGS,D06,Product,9680.0
2024-10,5003,Professional Services COGS,COGS,D01,Engineering,29040.0
2024-10,5003,Professional Services COGS,COGS,D02,Sales,9680.0
2024-10,5003,Professional Services COGS,COGS,D05,Customer Success,48400.0
2024-10,5003,Professional Services COGS,COGS,D06,Product,9680.0
2024-11,5003,Professional Services COGS,COGS,D01,Engineering,27720.0
2024-11,5003,Professional Services COGS,COGS,D02,Sales,9240.0
2024-11,5003,Professional Services COGS,COGS,D05,Customer Success,46200.0
2024-11,5003,Professional Services COGS,COGS,D06,Product,9240.0
2024-12,5003,Professional Services COGS,COGS,D01,Engineering,30360.0
2024-12,5003,Professional Services COGS,COGS,D02,Sales,10120.0
2024-12,5003,Professional Services COGS,COGS,D05,Customer Success,50600.0
2024-12,5003,Professional Services COGS,COGS,D06,Product,10120.0
2024-01,6001,Salaries & Benefits,OpEx,D01,Engineering,108500.0
2024-01,6001,Salaries & Benefits,OpEx,D02,Sales,62000.0
2024-01,6001,Salaries & Benefits,OpEx,D03,Marketing,37200.0
2024-01,6001,Salaries & Benefits,OpEx,D04,G&A,31000.0
2024-01,6001,Salaries & Benefits,OpEx,D05,Customer Success,40300.0
2024-01,6001,Salaries & Benefits,OpEx,D06,Product,31000.0
2024-02,6001,Salaries & Benefits,OpEx,D01,Engineering,108500.0
2024-02,6001,Salaries & Benefits,OpEx,D02,Sales,62000.0
2024-02,6001,Salaries & Benefits,OpEx,D03,Marketing,37200.0
2024-02,6001,Salaries & Benefits,OpEx,D04,G&A,31000.0
2024-02,6001,Salaries & Benefits,OpEx,D05,Customer Success,40300.0
2024-02,6001,Salaries & Benefits,OpEx,D06,Product,31000.0
2024-03,6001,Salaries & Benefits,OpEx,D01,Engineering,108500.0
2024-03,6001,Salaries & Benefits,OpEx,D02,Sales,62000.0
2024-03,6001,Salaries & Benefits,OpEx,D03,Marketing,37200.0
2024-03,6001,Salaries & Benefits,OpEx,D04,G&A,31000.0
2024-03,6001,Salaries & Benefits,OpEx,D05,Customer Success,40300.0
2024-03,6001,Salaries & Benefits,OpEx,D06,Product,31000.0
2024-04,6001,Salaries & Benefits,OpEx,D01,Engineering,108500.0
2024-04,6001,Salaries & Benefits,OpEx,D02,Sales,62000.0
2024-04,6001,Salaries & Benefits,OpEx,D03,Marketing,37200.0
2024-04,6001,Salaries & Benefits,OpEx,D04,G&A,31000.0
2024-04,6001,Salaries & Benefits,OpEx,D05,Customer Success,40300.0
2024-04,6001,Salaries & Benefits,OpEx,D06,Product,31000.0
2024-05,6001,Salaries & Benefits,OpEx,D01,Engineering,108500.0
2024-05,6001,Salaries & Benefits,OpEx,D02,Sales,62000.0
2024-05,6001,Salaries & Benefits,OpEx,D03,Marketing,37200.0
2024-05,6001,Salaries & Benefits,OpEx,D04,G&A,31000.0
2024-05,6001,Salaries & Benefits,OpEx,D05,Customer Success,40300.0
2024-05,6001,Salaries & Benefits,OpEx,D06,Product,31000.0
2024-06,6001,Salaries & Benefits,OpEx,D01,Engineering,108500.0
2024-06,6001,Salaries & Benefits,OpEx,D02,Sales,62000.0
2024-06,6001,Salaries & Benefits,OpEx,D03,Marketing,37200.0
2024-06,6001,Salaries & Benefits,OpEx,D04,G&A,31000.0
2024-06,6001,Salaries & Benefits,OpEx,D05,Customer Success,40300.0
2024-06,6001,Salaries & Benefits,OpEx,D06,Product,31000.0
2024-07,6001,Salaries & Benefits,OpEx,D01,Engineering,108500.0
2024-07,6001,Salaries & Benefits,OpEx,D02,Sales,62000.0
2024-07,6001,Salaries & Benefits,OpEx,D03,Marketing,37200.0
2024-07,6001,Salaries & Benefits,OpEx,D04,G&A,31000.0
2024-07,6001,Salaries & Benefits,OpEx,D05,Customer Success,40300.0
2024-07,6001,Salaries & Benefits,OpEx,D06,Product,31000.0
2024-08,6001,Salaries & Benefits,OpEx,D01,Engineering,108500.0
2024-08,6001,Salaries & Benefits,OpEx,D02,Sales,62000.0
2024-08,6001,Salaries & Benefits,OpEx,D03,Marketing,37200.0
2024-08,6001,Salaries & Benefits,OpEx,D04,G&A,31000.0
2024-08,6001,Salaries & Benefits,OpEx,D05,Customer Success,40300.0
2024-08,6001,Salaries & Benefits,OpEx,D06,Product,31000.0
2024-09,6001,Salaries & Benefits,OpEx,D01,Engineering,108500.0
2024-09,6001,Salaries & Benefits,OpEx,D02,Sales,62000.0
2024-09,6001,Salaries & Benefits,OpEx,D03,Marketing,37200.0
2024-09,6001,Salaries & Benefits,OpEx,D04,G&A,31000.0
2024-09,6001,Salaries & Benefits,OpEx,D05,Customer Success,40300.0
2024-09,6001,Salaries & Benefits,OpEx,D06,Product,31000.0
2024-10,6001,Salaries & Benefits,OpEx,D01,Engineering,108500.0
2024-10,6001,Salaries & Benefits,OpEx,D02,Sales,62000.0
2024-10,6001,Salaries & Benefits,OpEx,D03,Marketing,37200.0
2024-10,6001,Salaries & Benefits,OpEx,D04,G&A,31000.0
2024-10,6001,Salaries & Benefits,OpEx,D05,Customer Success,40300.0
2024-10,6001,Salaries & Benefits,OpEx,D06,Product,31000.0
2024-11,6001,Salaries & Benefits,OpEx,D01,Engineering,108500.0
2024-11,6001,Salaries & Benefits,OpEx,D02,Sales,62000.0
2024-11,6001,Salaries & Benefits,OpEx,D03,Marketing,37200.0
2024-11,6001,Salaries & Benefits,OpEx,D04,G&A,31000.0
2024-11,6001,Salaries & Benefits,OpEx,D05,Customer Success,40300.0
2024-11,6001,Salaries & Benefits,OpEx,D06,Product,31000.0
2024-12,6001,Salaries & Benefits,OpEx,D01,Engineering,108500.0
2024-12,6001,Salaries & Benefits,OpEx,D02,Sales,62000.0
2024-12,6001,Salaries & Benefits,OpEx,D03,Marketing,37200.0
