period,account_id,account_name,account_type,department_id,department_name,actual_amount
2024-11,4001,Product Revenue - SaaS,Revenue,D02,Sales,516313.64
2024-11,4001,Product Revenue - SaaS,Revenue,D03,Marketing,201975.06
2024-11,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,199672.04
2024-11,4001,Product Revenue - SaaS,Revenue,D06,Product,99091.97
2024-12,4001,Product Revenue - SaaS,Revenue,D02,Sales,479838.15
2024-12,4001,Product Revenue - SaaS,Revenue,D03,Marketing,198126.07
2024-12,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,200241.19
2024-12,4001,Product Revenue - SaaS,Revenue,D06,Product,106313.06
2024-01,4002,Professional Services Revenue,Revenue,D02,Sales,76639.1
2024-01,4002,Professional Services Revenue,Revenue,D05,Customer Success,35134.28
2024-01,4002,Professional Services Revenue,Revenue,D06,Product,12763.34
2024-02,4002,Professional Services Revenue,Revenue,D02,Sales,85069.16
2024-02,4002,Professional Services Revenue,Revenue,D05,Customer Success,42030.28
2024-02,4002,Professional Services Revenue,Revenue,D06,Product,14752.33
2024-03,4002,Professional Services Revenue,Revenue,D02,Sales,112453.92
2024-03,4002,Professional Services Revenue,Revenue,D05,Customer Success,56011.57
2024-03,4002,Professional Services Revenue,Revenue,D06,Product,17395.76
2024-04,4002,Professional Services Revenue,Revenue,D02,Sales,117330.62
2024-04,4002,Professional Services Revenue,Revenue,D05,Customer Success,60187.08
2024-04,4002,Professional Services Revenue,Revenue,D06,Product,20572.63
2024-05,4002,Professional Services Revenue,Revenue,D02,Sales,111226.47
2024-05,4002,Professional Services Revenue,Revenue,D05,Customer Success,56278.93
2024-05,4002,Professional Services Revenue,Revenue,D06,Product,18063.61
2024-06,4002,Professional Services Revenue,Revenue,D02,Sales,102832.39
2024-06,4002,Professional Services Revenue,Revenue,D05,Customer Success,55755.06
2024-06,4002,Professional Services Revenue,Revenue,D06,Product,18976.49
2024-07,4002,Professional Services Revenue,Revenue,D02,Sales,96920.02
2024-07,4002,Professional Services Revenue,Revenue,D05,Customer Success,50550.87
2024-07,4002,Professional Services Revenue,Revenue,D06,Product,16434.34
2024-08,4002,Professional Services Revenue,Revenue,D02,Sales,99952.43
2024-08,4002,Professional Services Revenue,Revenue,D05,Customer Success,52041.58
2024-08,4002,Professional Services Revenue,Revenue,D06,Product,18152.02
2024-09,4002,Professional Services Revenue,Revenue,D02,Sales,118629.75
2024-09,4002,Professional Services Revenue,Revenue,D05,Customer Success,63117.59
2024-09,4002,Professional Services Revenue,Revenue,D06,Product,17725.16
2024-10,4002,Professional Services Revenue,Revenue,D02,Sales,158091.21
2024-10,4002,Professional Services Revenue,Revenue,D05,Customer Success,62316.22
2024-10,4002,Professional Services Revenue,Revenue,D06,Product,20452.42
2024-11,4002,Professional Services Revenue,Revenue,D02,Sales,141808.05
2024-11,4002,Professional Services Revenue,Revenue,D05,Customer Success,54677.54
2024-11,4002,Professional Services Revenue,Revenue,D06,Product,19626.02
2024-12,4002,Professional Services Revenue,Revenue,D02,Sales,125974.14
2024-12,4002,Professional Services Revenue,Revenue,D05,Customer Success,65771.09
2024-12,4002,Professional Services Revenue,Revenue,D06,Product,20270.87
2024-01,4003,Support & Maintenance Revenue,Revenue,D02,Sales,20901.46
2024-01,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,74082.69
2024-01,4003,Support & Maintenance Revenue,Revenue,D06,Product,11195.45
2024-02,4003,Support & Maintenance Revenue,Revenue,D02,Sales,21884.04
2024-02,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,73998.01
2024-02,4003,Support & Maintenance Revenue,Revenue,D06,Product,11021.73
2024-03,4003,Support & Maintenance Revenue,Revenue,D02,Sales,22888.53
2024-03,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,82891.91
2024-03,4003,Support & Maintenance Revenue,Revenue,D06,Product,11079.86
2024-04,4003,Support & Maintenance Revenue,Revenue,D02,Sales,23685.44
2024-04,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,82682.52
2024-04,4003,Support & Maintenance Revenue,Revenue,D06,Product,11297.51
2024-05,4003,Support & Maintenance Revenue,Revenue,D02,Sales,24284.28
2024-05,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,84877.15
2024-05,4003,Support & Maintenance Revenue,Revenue,D06,Product,12002.45
2024-06,4003,Support & Maintenance Revenue,Revenue,D02,Sales,23774.8
2024-06,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,79244.35
2024-06,4003,Support & Maintenance Revenue,Revenue,D06,Product,11798.09
2024-07,4003,Support & Maintenance Revenue,Revenue,D02,Sales,23670.99
2024-07,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,81304.35
2024-07,4003,Support & Maintenance Revenue,Revenue,D06,Product,11922.58
2024-08,4003,Support & Maintenance Revenue,Revenue,D02,Sales,24387.89
2024-08,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,90337.58
2024-08,4003,Support & Maintenance Revenue,Revenue,D06,Product,12083.8
2024-09,4003,Support & Maintenance Revenue,Revenue,D02,Sales,25459.61
2024-09,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,87937.35
2024-09,4003,Support & Maintenance Revenue,Revenue,D06,Product,11632.94
2024-10,4003,Support & Maintenance Revenue,Revenue,D02,Sales,25173.27
2024-10,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,88412.49
2024-10,4003,Support & Maintenance Revenue,Revenue,D06,Product,13841.47
2024-11,4003,Support & Maintenance Revenue,Revenue,D02,Sales,25006.1
2024-11,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,89263.86
2024-11,4003,Support & Maintenance Revenue,Revenue,D06,Product,12582.51
2024-12,4003,Support & Maintenance Revenue,Revenue,D02,Sales,25165.88
2024-12,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,96623.87
2024-12,4003,Support & Maintenance Revenue,Revenue,D06,Product,13597.02
2024-01,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,49002.96
2024-01,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9154.43
2024-01,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,10033.06
2024-01,5001,Cloud Infrastructure Costs,COGS,D04,G&A,8967.3
2024-01,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9723.01
2024-01,5001,Cloud Infrastructure Costs,COGS,D06,Product,10332.37
2024-02,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,45617.98
2024-02,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9284.81
2024-02,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9537.87
2024-02,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9308.68
2024-02,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,8910.75
2024-02,5001,Cloud Infrastructure Costs,COGS,D06,Product,9526.05
2024-03,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,45481.62
2024-03,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9679.97
2024-03,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9150.62
2024-03,5001,Cloud Infrastructure Costs,COGS,D04,G&A,10088.98
2024-03,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9202.36
2024-03,5001,Cloud Infrastructure Costs,COGS,D06,Product,9377.62
2024-04,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,49045.68
2024-04,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9032.27
2024-04,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9586.43
2024-04,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9996.71
2024-04,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,8889.16
2024-04,5001,Cloud Infrastructure Costs,COGS,D06,Product,9570.16
2024-05,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,47993.78
2024-05,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9797.09
2024-05,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9029.96
2024-05,5001,Cloud Infrastructure Costs,COGS,D04,G&A,8998.23
2024-05,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9698.34
2024-05,5001,Cloud Infrastructure Costs,COGS,D06,Product,9612.85
2024-06,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,47975.94
2024-06,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9631.65
2024-06,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9241.59
2024-06,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9588.26
2024-06,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9611.37
2024-06,5001,Cloud Infrastructure Costs,COGS,D06,Product,9228.55
2024-07,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,51044.97
2024-07,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9680.06
2024-07,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9047.3
2024-07,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9749.49
2024-07,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9129.62
2024-07,5001,Cloud Infrastructure Costs,COGS,D06,Product,9799.09
2024-08,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,49701.33
2024-08,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9188.14
2024-08,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9866.08
2024-08,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9656.86
2024-08,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9812.38
2024-08,5001,Cloud Infrastructure Costs,COGS,D06,Product,10220.78
2024-09,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,47033.76
2024-09,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9213.58
2024-09,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9161.98
2024-09,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9189.99
2024-09,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9470.7
2024-09,5001,Cloud Infrastructure Costs,COGS,D06,Product,9629.64
2024-10,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,62750.71
2024-10,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9814.33
2024-10,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9504.94
2024-10,5001,Cloud Infrastructure Costs,COGS,D04,G&A,10052.34
2024-10,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9399.43
2024-10,5001,Cloud Infrastructure Costs,COGS,D06,Product,10533.66
2024-11,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,61988.77
2024-11,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9174.28
2024-11,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9093.06
2024-11,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9683.34
2024-11,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9415.08
2024-11,5001,Cloud Infrastructure Costs,COGS,D06,Product,9771.32
2024-12,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,48399.15
2024-12,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9472.33
2024-12,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9178.22
2024-12,5001,Cloud Infrastructure Costs,COGS,D04,G&A,8924.36
2024-12,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9330.32
2024-12,5001,Cloud Infrastructure Costs,COGS,D06,Product,9825.43
2024-01,5002,Third-Party Software Licenses,COGS,D01,Engineering,16943.87
2024-01,5002,Third-Party Software Licenses,COGS,D02,Sales,3990.72
2024-01,5002,Third-Party Software Licenses,COGS,D03,Marketing,4229.09
2024-01,5002,Third-Party Software Licenses,COGS,D04,G&A,4264.73
2024-01,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8103.02
2024-01,5002,Third-Party Software Licenses,COGS,D06,Product,4225.83
2024-02,5002,Third-Party Software Licenses,COGS,D01,Engineering,16839.12
2024-02,5002,Third-Party Software Licenses,COGS,D02,Sales,4007.98
2024-02,5002,Third-Party Software Licenses,COGS,D03,Marketing,4260.11
2024-02,5002,Third-Party Software Licenses,COGS,D04,G&A,4294.21
2024-02,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8763.91
2024-02,5002,Third-Party Software Licenses,COGS,D06,Product,4377.04
2024-03,5002,Third-Party Software Licenses,COGS,D01,Engineering,15874.21
2024-03,5002,Third-Party Software Licenses,COGS,D02,Sales,4042.45
2024-03,5002,Third-Party Software Licenses,COGS,D03,Marketing,4286.53
2024-03,5002,Third-Party Software Licenses,COGS,D04,G&A,4286.32
2024-03,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8573.06
2024-03,5002,Third-Party Software Licenses,COGS,D06,Product,4847.26
2024-04,5002,Third-Party Software Licenses,COGS,D01,Engineering,17183.64
2024-04,5002,Third-Party Software Licenses,COGS,D02,Sales,4390.78
2024-04,5002,Third-Party Software Licenses,COGS,D03,Marketing,4360.27
2024-04,5002,Third-Party Software Licenses,COGS,D04,G&A,4309.43
2024-04,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8294.07
2024-04,5002,Third-Party Software Licenses,COGS,D06,Product,4327.51
2024-05,5002,Third-Party Software Licenses,COGS,D01,Engineering,16280.66
2024-05,5002,Third-Party Software Licenses,COGS,D02,Sales,4160.21
2024-05,5002,Third-Party Software Licenses,COGS,D03,Marketing,4118.46
2024-05,5002,Third-Party Software Licenses,COGS,D04,G&A,4213.75
2024-05,5002,Third-Party Software Licenses,COGS,D05,Customer Success,9177.73
2024-05,5002,Third-Party Software Licenses,COGS,D06,Product,3886.3
2024-06,5002,Third-Party Software Licenses,COGS,D01,Engineering,17261.17
2024-06,5002,Third-Party Software Licenses,COGS,D02,Sales,3929.06
2024-06,5002,Third-Party Software Licenses,COGS,D03,Marketing,4120.72
2024-06,5002,Third-Party Software Licenses,COGS,D04,G&A,4382.94
2024-06,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8421.6
2024-06,5002,Third-Party Software Licenses,COGS,D06,Product,4018.94
2024-07,5002,Third-Party Software Licenses,COGS,D01,Engineering,16319.32
2024-07,5002,Third-Party Software Licenses,COGS,D02,Sales,4314.17
2024-07,5002,Third-Party Software Licenses,COGS,D03,Marketing,4077.3
2024-07,5002,Third-Party Software Licenses,COGS,D04,G&A,4236.37
2024-07,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8415.31
2024-07,5002,Third-Party Software Licenses,COGS,D06,Product,4090.53
2024-08,5002,Third-Party Software Licenses,COGS,D01,Engineering,18240.73
2024-08,5002,Third-Party Software Licenses,COGS,D02,Sales,4306.5
2024-08,5002,Third-Party Software Licenses,COGS,D03,Marketing,3859.78
2024-08,5002,Third-Party Software Licenses,COGS,D04,G&A,4231.32
2024-08,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8177.64
2024-08,5002,Third-Party Software Licenses,COGS,D06,Product,4343.21
2024-09,5002,Third-Party Software Licenses,COGS,D01,Engineering,16267.43
2024-09,5002,Third-Party Software Licenses,COGS,D02,Sales,4180.72
2024-09,5002,Third-Party Software Licenses,COGS,D03,Marketing,4284.84
2024-09,5002,Third-Party Software Licenses,COGS,D04,G&A,4345.45
2024-09,5002,Third-Party Software Licenses,COGS,D05,Customer Success,7996.7
2024-09,5002,Third-Party Software Licenses,COGS,D06,Product,4143.8
2024-10,5002,Third-Party Software Licenses,COGS,D01,Engineering,16480.84
2024-10,5002,Third-Party Software Licenses,COGS,D02,Sales,4090.24
2024-10,5002,Third-Party Software Licenses,COGS,D03,Marketing,4496.6
2024-10,5002,Third-Party Software Licenses,COGS,D04,G&A,4268.04
2024-10,5002,Third-Party Software Licenses,COGS,D05,Customer Success,7976.34
2024-10,5002,Third-Party Software Licenses,COGS,D06,Product,4354.2
2024-11,5002,Third-Party Software Licenses,COGS,D01,Engineering,18226.09
2024-11,5002,Third-Party Software Licenses,COGS,D02,Sales,4373.45
2024-11,5002,Third-Party Software Licenses,COGS,D03,Marketing,3944.75
2024-11,5002,Third-Party Software Licenses,COGS,D04,G&A,4118.65
2024-11,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8825.68
2024-11,5002,Third-Party Software Licenses,COGS,D06,Product,4081.11
2024-12,5002,Third-Party Software Licenses,COGS,D01,Engineering,17098.25
2024-12,5002,Third-Party Software Licenses,COGS,D02,Sales,4330.14
2024-12,5002,Third-Party Software Licenses,COGS,D03,Marketing,4044.28
2024-12,5002,Third-Party Software Licenses,COGS,D04,G&A,4190.0
2024-12,5002,Third-Party Software Licenses,COGS,D05,Customer Success,7310.93
2024-12,5002,Third-Party Software Licenses,COGS,D06,Product,4027.9
2024-01,5003,Professional Services COGS,COGS,D01,Engineering,19599.97
2024-01,5003,Professional Services COGS,COGS,D02,Sales,6270.59
2024-01,5003,Professional Services COGS,COGS,D05,Customer Success,35154.78
2024-01,5003,Professional Services COGS,COGS,D06,Product,6222.44
2024-02,5003,Professional Services COGS,COGS,D01,Engineering,22045.02
2024-02,5003,Professional Services COGS,COGS,D02,Sales,7519.12
2024-02,5003,Professional Services COGS,COGS,D05,Customer Success,39556.14
2024-02,5003,Professional Services COGS,COGS,D06,Product,7050.39
2024-03,5003,Professional Services COGS,COGS,D01,Engineering,27628.3
2024-03,5003,Professional Services COGS,COGS,D02,Sales,8803.6
2024-03,5003,Professional Services COGS,COGS,D05,Customer Success,42272.54
2024-03,5003,Professional Services COGS,COGS,D06,Product,8962.66
2024-04,5003,Professional Services COGS,COGS,D01,Engineering,29271.23
2024-04,5003,Professional Services COGS,COGS,D02,Sales,9447.6
2024-04,5003,Professional Services COGS,COGS,D05,Customer Success,48535.14
2024-04,5003,Professional Services COGS,COGS,D06,Product,9530.81
2024-05,5003,Professional Services COGS,COGS,D01,Engineering,27845.87
2024-05,5003,Professional Services COGS,COGS,D02,Sales,9484.72
2024-05,5003,Professional Services COGS,COGS,D05,Customer Success,49130.96
2024-05,5003,Professional Services COGS,COGS,D06,Product,8782.5
2024-06,5003,Professional Services COGS,COGS,D01,Engineering,28652.48
2024-06,5003,Professional Services COGS,COGS,D02,Sales,8112.87
2024-06,5003,Professional Services COGS,COGS,D05,Customer Success,43732.86
2024-06,5003,Professional Services COGS,COGS,D06,Product,9007.09
2024-07,5003,Professional Services COGS,COGS,D01,Engineering,24027.05
2024-07,5003,Professional Services COGS,COGS,D02,Sales,7722.73
2024-07,5003,Professional Services COGS,COGS,D05,Customer Success,39270.33
2024-07,5003,Professional Services COGS,COGS,D06,Product,7763.82
2024-08,5003,Professional Services COGS,COGS,D01,Engineering,24488.75
2024-08,5003,Professional Services COGS,COGS,D02,Sales,8644.11
2024-08,5003,Professional Services COGS,COGS,D05,Customer Success,42396.93
2024-08,5003,Professional Services COGS,COGS,D06,Product,8128.29
2024-09,5003,Professional Services COGS,COGS,D01,Engineering,30084.98
2024-09,5003,Professional Services COGS,COGS,D02,Sales,9798.99
2024-09,5003,Professional Services COGS,COGS,D05,Customer Success,49973.7
2024-09,5003,Professional Services COGS,COGS,D06,Product,9923.79
2024-10,5003,Professional Services COGS,COGS,D01,Engineering,28077.04
2024-10,5003,Professional Services COGS,COGS,D02,Sales,9463.1
2024-10,5003,Professional Services COGS,COGS,D05,Customer Success,49846.76
2024-10,5003,Professional Services COGS,COGS,D06,Product,9916.34
2024-11,5003,Professional Services COGS,COGS,D01,Engineering,27696.82
2024-11,5003,Professional Services COGS,COGS,D02,Sales,9283.36
2024-11,5003,Professional Services COGS,COGS,D05,Customer Success,48561.12
2024-11,5003,Professional Services COGS,COGS,D06,Product,9021.36
2024-12,5003,Professional Services COGS,COGS,D01,Engineering,31024.4
2024-12,5003,Professional Services COGS,COGS,D02,Sales,10038.15
2024-12,5003,Professional Services COGS,COGS,D05,Customer Success,50159.41
2024-12,5003,Professional Services COGS,COGS,D06,Product,10564.78
2024-01,6001,Salaries & Benefits,OpEx,D01,Engineering,112082.31
2024-01,6001,Salaries & Benefits,OpEx,D02,Sales,64017.5
2024-01,6001,Salaries & Benefits,OpEx,D03,Marketing,39142.55
2024-01,6001,Salaries & Benefits,OpEx,D04,G&A,31026.04
2024-01,6001,Salaries & Benefits,OpEx,D05,Customer Success,41399.31
2024-01,6001,Salaries & Benefits,OpEx,D06,Product,30615.27
2024-02,6001,Salaries & Benefits,OpEx,D01,Engineering,109906.88
2024-02,6001,Salaries & Benefits,OpEx,D02,Sales,61677.25
2024-02,6001,Salaries & Benefits,OpEx,D03,Marketing,37344.33
2024-02,6001,Salaries & Benefits,OpEx,D04,G&A,31737.99
2024-02,6001,Salaries & Benefits,OpEx,D05,Customer Success,38981.03
2024-02,6001,Salaries & Benefits,OpEx,D06,Product,33594.56
2024-03,6001,Salaries & Benefits,OpEx,D01,Engineering,104133.88
2024-03,6001,Salaries & Benefits,OpEx,D02,Sales,58988.81
2024-03,6001,Salaries & Benefits,OpEx,D03,Marketing,38923.27
2024-03,6001,Salaries & Benefits,OpEx,D04,G&A,31981.66
2024-03,6001,Salaries & Benefits,OpEx,D05,Customer Success,41306.08
2024-03,6001,Salaries & Benefits,OpEx,D06,Product,31779.15
2024-04,6001,Salaries & Benefits,OpEx,D01,Engineering,108446.85
2024-04,6001,Salaries & Benefits,OpEx,D02,Sales,59774.81
2024-04,6001,Salaries & Benefits,OpEx,D03,Marketing,37312.8
2024-04,6001,Salaries & Benefits,OpEx,D04,G&A,30160.32
2024-04,6001,Salaries & Benefits,OpEx,D05,Customer Success,41871.89
2024-04,6001,Salaries & Benefits,OpEx,D06,Product,30817.65
2024-05,6001,Salaries & Benefits,OpEx,D01,Engineering,104917.34
2024-05,6001,Salaries & Benefits,OpEx,D02,Sales,61202.96
2024-05,6001,Salaries & Benefits,OpEx,D03,Marketing,37814.44
2024-05,6001,Salaries & Benefits,OpEx,D04,G&A,30300.98
2024-05,6001,Salaries & Benefits,OpEx,D05,Customer Success,38974.58
2024-05,6001,Salaries & Benefits,OpEx,D06,Product,31302.17
2024-06,6001,Salaries & Benefits,OpEx,D01,Engineering,109563.15
2024-06,6001,Salaries & Benefits,OpEx,D02,Sales,60742.78
2024-06,6001,Salaries & Benefits,OpEx,D03,Marketing,36499.1
2024-06,6001,Salaries & Benefits,OpEx,D04,G&A,31287.74
2024-06,6001,Salaries & Benefits,OpEx,D05,Customer Success,37965.69
2024-06,6001,Salaries & Benefits,OpEx,D06,Product,29254.74
2024-07,6001,Salaries & Benefits,OpEx,D01,Engineering,105381.95
2024-07,6001,Salaries & Benefits,OpEx,D02,Sales,61470.65
2024-07,6001,Salaries & Benefits,OpEx,D03,Marketing,37662.63
2024-07,6001,Salaries & Benefits,OpEx,D04,G&A,32829.44
2024-07,6001,Salaries & Benefits,OpEx,D05,Customer Success,41682.55
2024-07,6001,Salaries & Benefits,OpEx,D06,Product,30801.68
2024-08,6001,Salaries & Benefits,OpEx,D01,Engineering,108417.47
2024-08,6001,Salaries & Benefits,OpEx,D02,Sales,59513.73
2024-08,6001,Salaries & Benefits,OpEx,D03,Marketing,37172.45
2024-08,6001,Salaries & Benefits,OpEx,D04,G&A,30642.06
2024-08,6001,Salaries & Benefits,OpEx,D05,Customer Success,40820.22
2024-08,6001,Salaries & Benefits,OpEx,D06,Product,29974.23
2024-09,6001,Salaries & Benefits,OpEx,D01,Engineering,110753.96
2024-09,6001,Salaries & Benefits,OpEx,D02,Sales,65801.19
2024-09,6001,Salaries & Benefits,OpEx,D03,Marketing,37038.16
2024-09,6001,Salaries & Benefits,OpEx,D04,G&A,31498.12
2024-09,6001,Salaries & Benefits,OpEx,D05,Customer Success,41412.51
2024-09,6001,Salaries & Benefits,OpEx,D06,Product,30502.49
2024-10,6001,Salaries & Benefits,OpEx,D01,Engineering,109472.56
2024-10,6001,Salaries & Benefits,OpEx,D02,Sales,62031.23
2024-10,6001,Salaries & Benefits,OpEx,D03,Marketing,37345.34
2024-10,6001,Salaries & Benefits,OpEx,D04,G&A,30041.47
2024-10,6001,Salaries & Benefits,OpEx,D05,Customer Success,40339.51
2024-10,6001,Salaries & Benefits,OpEx,D06,Product,31617.52
2024-11,6001,Salaries & Benefits,OpEx,D01,Engineering,114797.96
2024-11,6001,Salaries & Benefits,OpEx,D02,Sales,64378.99
2024-11,6001,Salaries & Benefits,OpEx,D03,Marketing,40403.94
2024-11,6001,Salaries & Benefits,OpEx,D04,G&A,30048.49
2024-11,6001,Salaries & Benefits,OpEx,D05,Customer Success,41706.18
2024-11,6001,Salaries & Benefits,OpEx,D06,Product,31227.34
2024-12,6001,Salaries & Benefits,OpEx,D01,Engineering,118003.74
2024-12,6001,Salaries & Benefits,OpEx,D02,Sales,59995.42
2024-12,6001,Salaries & Benefits,OpEx,D03,Marketing,35950.49
