period,account_id,account_name,account_type,department_id,department_name,forecast_amount
2024-06,4002,Professional Services Revenue,Revenue,D05,Customer Success,55466.47
2024-06,4002,Professional Services Revenue,Revenue,D06,Product,19018.96
2024-07,4002,Professional Services Revenue,Revenue,D02,Sales,96904.1
2024-07,4002,Professional Services Revenue,Revenue,D05,Customer Success,51151.61
2024-07,4002,Professional Services Revenue,Revenue,D06,Product,16849.62
2024-08,4002,Professional Services Revenue,Revenue,D02,Sales,99421.81
2024-08,4002,Professional Services Revenue,Revenue,D05,Customer Success,51786.87
2024-08,4002,Professional Services Revenue,Revenue,D06,Product,18341.56
2024-09,4002,Professional Services Revenue,Revenue,D02,Sales,120420.17
2024-09,4002,Professional Services Revenue,Revenue,D05,Customer Success,61593.89
2024-09,4002,Professional Services Revenue,Revenue,D06,Product,20031.24
2024-10,4002,Professional Services Revenue,Revenue,D02,Sales,123307.52
2024-10,4002,Professional Services Revenue,Revenue,D05,Customer Success,62833.59
2024-10,4002,Professional Services Revenue,Revenue,D06,Product,21159.0
2024-11,4002,Professional Services Revenue,Revenue,D02,Sales,120749.47
2024-11,4002,Professional Services Revenue,Revenue,D05,Customer Success,60002.64
2024-11,4002,Professional Services Revenue,Revenue,D06,Product,20222.4
2024-12,4002,Professional Services Revenue,Revenue,D02,Sales,127104.53
2024-12,4002,Professional Services Revenue,Revenue,D05,Customer Success,63816.64
2024-12,4002,Professional Services Revenue,Revenue,D06,Product,20968.57
2024-01,4003,Support & Maintenance Revenue,Revenue,D02,Sales,20866.53
2024-01,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,74191.38
2024-01,4003,Support & Maintenance Revenue,Revenue,D06,Product,11330.52
2024-02,4003,Support & Maintenance Revenue,Revenue,D02,Sales,21705.26
2024-02,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,74270.82
2024-02,4003,Support & Maintenance Revenue,Revenue,D06,Product,10978.38
2024-03,4003,Support & Maintenance Revenue,Revenue,D02,Sales,22895.11
2024-03,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,83951.64
2024-03,4003,Support & Maintenance Revenue,Revenue,D06,Product,11101.03
2024-04,4003,Support & Maintenance Revenue,Revenue,D02,Sales,23696.44
2024-04,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,81558.16
2024-04,4003,Support & Maintenance Revenue,Revenue,D06,Product,11381.82
2024-05,4003,Support & Maintenance Revenue,Revenue,D02,Sales,24441.03
2024-05,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,86713.26
2024-05,4003,Support & Maintenance Revenue,Revenue,D06,Product,11965.51
2024-06,4003,Support & Maintenance Revenue,Revenue,D02,Sales,23826.9
2024-06,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,79441.97
2024-06,4003,Support & Maintenance Revenue,Revenue,D06,Product,11984.2
2024-07,4003,Support & Maintenance Revenue,Revenue,D02,Sales,23648.43
2024-07,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,81531.21
2024-07,4003,Support & Maintenance Revenue,Revenue,D06,Product,11995.06
2024-08,4003,Support & Maintenance Revenue,Revenue,D02,Sales,24433.4
2024-08,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,89934.28
2024-08,4003,Support & Maintenance Revenue,Revenue,D06,Product,12107.25
2024-09,4003,Support & Maintenance Revenue,Revenue,D02,Sales,25741.11
2024-09,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,86389.23
2024-09,4003,Support & Maintenance Revenue,Revenue,D06,Product,12633.51
2024-10,4003,Support & Maintenance Revenue,Revenue,D02,Sales,24847.14
2024-10,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,90308.06
2024-10,4003,Support & Maintenance Revenue,Revenue,D06,Product,12216.16
2024-11,4003,Support & Maintenance Revenue,Revenue,D02,Sales,24918.3
2024-11,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,88865.4
2024-11,4003,Support & Maintenance Revenue,Revenue,D06,Product,12994.51
2024-12,4003,Support & Maintenance Revenue,Revenue,D02,Sales,26365.28
2024-12,4003,Support & Maintenance Revenue,Revenue,D05,Customer Success,91373.99
2024-12,4003,Support & Maintenance Revenue,Revenue,D06,Product,13696.63
2024-01,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,48293.39
2024-01,5001,Cloud Infrastructure Costs,COGS,D02,Sales,8953.14
2024-01,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,10077.21
2024-01,5001,Cloud Infrastructure Costs,COGS,D04,G&A,8922.28
2024-01,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9623.72
2024-01,5001,Cloud Infrastructure Costs,COGS,D06,Product,10405.56
2024-02,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,45729.2
2024-02,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9232.44
2024-02,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9415.76
2024-02,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9389.89
2024-02,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,8968.69
2024-02,5001,Cloud Infrastructure Costs,COGS,D06,Product,9516.6
2024-03,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,46321.5
2024-03,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9576.39
2024-03,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9011.02
2024-03,5001,Cloud Infrastructure Costs,COGS,D04,G&A,10019.17
2024-03,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9198.17
2024-03,5001,Cloud Infrastructure Costs,COGS,D06,Product,9400.44
2024-04,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,48927.36
2024-04,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9064.07
2024-04,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9466.45
2024-04,5001,Cloud Infrastructure Costs,COGS,D04,G&A,10141.04
2024-04,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,8881.86
2024-04,5001,Cloud Infrastructure Costs,COGS,D06,Product,9677.09
2024-05,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,48158.27
2024-05,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9841.84
2024-05,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9081.41
2024-05,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9038.52
2024-05,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9760.67
2024-05,5001,Cloud Infrastructure Costs,COGS,D06,Product,9740.62
2024-06,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,48070.22
2024-06,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9699.94
2024-06,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9233.3
2024-06,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9726.34
2024-06,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9546.36
2024-06,5001,Cloud Infrastructure Costs,COGS,D06,Product,9394.75
2024-07,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,51024.47
2024-07,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9541.56
2024-07,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9058.89
2024-07,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9683.09
2024-07,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9206.37
2024-07,5001,Cloud Infrastructure Costs,COGS,D06,Product,9735.14
2024-08,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,49479.57
2024-08,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9014.53
2024-08,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9821.46
2024-08,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9422.79
2024-08,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9656.96
2024-08,5001,Cloud Infrastructure Costs,COGS,D06,Product,10298.5
2024-09,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,48246.51
2024-09,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9580.84
2024-09,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9316.27
2024-09,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9490.93
2024-09,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9499.32
2024-09,5001,Cloud Infrastructure Costs,COGS,D06,Product,9279.91
2024-10,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,48928.23
2024-10,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9666.7
2024-10,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9458.02
2024-10,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9505.11
2024-10,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9539.59
2024-10,5001,Cloud Infrastructure Costs,COGS,D06,Product,9112.07
2024-11,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,47265.18
2024-11,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9370.42
2024-11,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9309.69
2024-11,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9446.59
2024-11,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9841.56
2024-11,5001,Cloud Infrastructure Costs,COGS,D06,Product,9621.76
2024-12,5001,Cloud Infrastructure Costs,COGS,D01,Engineering,46957.38
2024-12,5001,Cloud Infrastructure Costs,COGS,D02,Sales,9608.79
2024-12,5001,Cloud Infrastructure Costs,COGS,D03,Marketing,9765.88
2024-12,5001,Cloud Infrastructure Costs,COGS,D04,G&A,9675.68
2024-12,5001,Cloud Infrastructure Costs,COGS,D05,Customer Success,9511.33
2024-12,5001,Cloud Infrastructure Costs,COGS,D06,Product,9377.08
2024-01,5002,Third-Party Software Licenses,COGS,D01,Engineering,17062.18
2024-01,5002,Third-Party Software Licenses,COGS,D02,Sales,4006.42
2024-01,5002,Third-Party Software Licenses,COGS,D03,Marketing,4266.95
2024-01,5002,Third-Party Software Licenses,COGS,D04,G&A,4291.82
2024-01,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8188.07
2024-01,5002,Third-Party Software Licenses,COGS,D06,Product,4203.21
2024-02,5002,Third-Party Software Licenses,COGS,D01,Engineering,17060.96
2024-02,5002,Third-Party Software Licenses,COGS,D02,Sales,4015.9
2024-02,5002,Third-Party Software Licenses,COGS,D03,Marketing,4348.52
2024-02,5002,Third-Party Software Licenses,COGS,D04,G&A,4264.61
2024-02,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8916.05
2024-02,5002,Third-Party Software Licenses,COGS,D06,Product,4385.7
2024-03,5002,Third-Party Software Licenses,COGS,D01,Engineering,15770.8
2024-03,5002,Third-Party Software Licenses,COGS,D02,Sales,4022.89
2024-03,5002,Third-Party Software Licenses,COGS,D03,Marketing,4272.8
2024-03,5002,Third-Party Software Licenses,COGS,D04,G&A,4304.5
2024-03,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8617.88
2024-03,5002,Third-Party Software Licenses,COGS,D06,Product,4819.45
2024-04,5002,Third-Party Software Licenses,COGS,D01,Engineering,17179.45
2024-04,5002,Third-Party Software Licenses,COGS,D02,Sales,4484.84
2024-04,5002,Third-Party Software Licenses,COGS,D03,Marketing,4435.6
2024-04,5002,Third-Party Software Licenses,COGS,D04,G&A,4328.23
2024-04,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8297.22
2024-04,5002,Third-Party Software Licenses,COGS,D06,Product,4332.7
2024-05,5002,Third-Party Software Licenses,COGS,D01,Engineering,16380.54
2024-05,5002,Third-Party Software Licenses,COGS,D02,Sales,4117.66
2024-05,5002,Third-Party Software Licenses,COGS,D03,Marketing,4107.86
2024-05,5002,Third-Party Software Licenses,COGS,D04,G&A,4143.44
2024-05,5002,Third-Party Software Licenses,COGS,D05,Customer Success,9214.37
2024-05,5002,Third-Party Software Licenses,COGS,D06,Product,3911.45
2024-06,5002,Third-Party Software Licenses,COGS,D01,Engineering,17177.77
2024-06,5002,Third-Party Software Licenses,COGS,D02,Sales,3990.9
2024-06,5002,Third-Party Software Licenses,COGS,D03,Marketing,4070.21
2024-06,5002,Third-Party Software Licenses,COGS,D04,G&A,4318.76
2024-06,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8440.5
2024-06,5002,Third-Party Software Licenses,COGS,D06,Product,4061.02
2024-07,5002,Third-Party Software Licenses,COGS,D01,Engineering,16594.13
2024-07,5002,Third-Party Software Licenses,COGS,D02,Sales,4294.37
2024-07,5002,Third-Party Software Licenses,COGS,D03,Marketing,4121.28
2024-07,5002,Third-Party Software Licenses,COGS,D04,G&A,4234.74
2024-07,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8400.78
2024-07,5002,Third-Party Software Licenses,COGS,D06,Product,4126.68
2024-08,5002,Third-Party Software Licenses,COGS,D01,Engineering,18359.72
2024-08,5002,Third-Party Software Licenses,COGS,D02,Sales,4238.61
2024-08,5002,Third-Party Software Licenses,COGS,D03,Marketing,3916.77
2024-08,5002,Third-Party Software Licenses,COGS,D04,G&A,4289.72
2024-08,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8126.48
2024-08,5002,Third-Party Software Licenses,COGS,D06,Product,4360.4
2024-09,5002,Third-Party Software Licenses,COGS,D01,Engineering,16965.99
2024-09,5002,Third-Party Software Licenses,COGS,D02,Sales,4221.9
2024-09,5002,Third-Party Software Licenses,COGS,D03,Marketing,4153.77
2024-09,5002,Third-Party Software Licenses,COGS,D04,G&A,4143.58
2024-09,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8395.71
2024-09,5002,Third-Party Software Licenses,COGS,D06,Product,4298.51
2024-10,5002,Third-Party Software Licenses,COGS,D01,Engineering,16982.65
2024-10,5002,Third-Party Software Licenses,COGS,D02,Sales,4168.87
2024-10,5002,Third-Party Software Licenses,COGS,D03,Marketing,4264.82
2024-10,5002,Third-Party Software Licenses,COGS,D04,G&A,3960.72
2024-10,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8592.99
2024-10,5002,Third-Party Software Licenses,COGS,D06,Product,4053.86
2024-11,5002,Third-Party Software Licenses,COGS,D01,Engineering,16678.22
2024-11,5002,Third-Party Software Licenses,COGS,D02,Sales,4105.95
2024-11,5002,Third-Party Software Licenses,COGS,D03,Marketing,4091.25
2024-11,5002,Third-Party Software Licenses,COGS,D04,G&A,4297.51
2024-11,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8321.43
2024-11,5002,Third-Party Software Licenses,COGS,D06,Product,4229.11
2024-12,5002,Third-Party Software Licenses,COGS,D01,Engineering,16784.23
2024-12,5002,Third-Party Software Licenses,COGS,D02,Sales,4240.07
2024-12,5002,Third-Party Software Licenses,COGS,D03,Marketing,4206.45
2024-12,5002,Third-Party Software Licenses,COGS,D04,G&A,4092.23
2024-12,5002,Third-Party Software Licenses,COGS,D05,Customer Success,8567.37
2024-12,5002,Third-Party Software Licenses,COGS,D06,Product,4158.52
2024-01,5003,Professional Services COGS,COGS,D01,Engineering,19294.88
2024-01,5003,Professional Services COGS,COGS,D02,Sales,6243.74
2024-01,5003,Professional Services COGS,COGS,D05,Customer Success,35682.37
2024-01,5003,Professional Services COGS,COGS,D06,Product,6275.34
2024-02,5003,Professional Services COGS,COGS,D01,Engineering,21968.16
2024-02,5003,Professional Services COGS,COGS,D02,Sales,7492.86
2024-02,5003,Professional Services COGS,COGS,D05,Customer Success,39428.91
2024-02,5003,Professional Services COGS,COGS,D06,Product,7196.81
2024-03,5003,Professional Services COGS,COGS,D01,Engineering,27733.82
2024-03,5003,Professional Services COGS,COGS,D02,Sales,8841.46
2024-03,5003,Professional Services COGS,COGS,D05,Customer Success,42708.07
2024-03,5003,Professional Services COGS,COGS,D06,Product,8984.06
2024-04,5003,Professional Services COGS,COGS,D01,Engineering,29195.41
2024-04,5003,Professional Services COGS,COGS,D02,Sales,9429.05
2024-04,5003,Professional Services COGS,COGS,D05,Customer Success,48500.39
2024-04,5003,Professional Services COGS,COGS,D06,Product,9527.26
2024-05,5003,Professional Services COGS,COGS,D01,Engineering,28048.48
2024-05,5003,Professional Services COGS,COGS,D02,Sales,9489.65
2024-05,5003,Professional Services COGS,COGS,D05,Customer Success,49490.91
2024-05,5003,Professional Services COGS,COGS,D06,Product,8775.41
2024-06,5003,Professional Services COGS,COGS,D01,Engineering,28675.01
2024-06,5003,Professional Services COGS,COGS,D02,Sales,7950.76
2024-06,5003,Professional Services COGS,COGS,D05,Customer Success,44133.6
2024-06,5003,Professional Services COGS,COGS,D06,Product,9038.3
2024-07,5003,Professional Services COGS,COGS,D01,Engineering,24266.84
2024-07,5003,Professional Services COGS,COGS,D02,Sales,7499.06
2024-07,5003,Professional Services COGS,COGS,D05,Customer Success,40090.44
2024-07,5003,Professional Services COGS,COGS,D06,Product,7752.98
2024-08,5003,Professional Services COGS,COGS,D01,Engineering,24760.13
2024-08,5003,Professional Services COGS,COGS,D02,Sales,8554.22
2024-08,5003,Professional Services COGS,COGS,D05,Customer Success,42656.73
2024-08,5003,Professional Services COGS,COGS,D06,Product,8042.67
2024-09,5003,Professional Services COGS,COGS,D01,Engineering,28677.71
2024-09,5003,Professional Services COGS,COGS,D02,Sales,10050.56
2024-09,5003,Professional Services COGS,COGS,D05,Customer Success,48215.42
2024-09,5003,Professional Services COGS,COGS,D06,Product,9722.1
2024-10,5003,Professional Services COGS,COGS,D01,Engineering,29545.34
2024-10,5003,Professional Services COGS,COGS,D02,Sales,9775.96
2024-10,5003,Professional Services COGS,COGS,D05,Customer Success,48545.61
2024-10,5003,Professional Services COGS,COGS,D06,Product,9750.66
2024-11,5003,Professional Services COGS,COGS,D01,Engineering,29052.45
2024-11,5003,Professional Services COGS,COGS,D02,Sales,9229.35
2024-11,5003,Professional Services COGS,COGS,D05,Customer Success,46385.82
2024-11,5003,Professional Services COGS,COGS,D06,Product,9434.16
2024-12,5003,Professional Services COGS,COGS,D01,Engineering,31031.28
2024-12,5003,Professional Services COGS,COGS,D02,Sales,10360.25
2024-12,5003,Professional Services COGS,COGS,D05,Customer Success,51246.39
2024-12,5003,Professional Services COGS,COGS,D06,Product,9888.66
2024-01,6001,Salaries & Benefits,OpEx,D01,Engineering,113913.1
2024-01,6001,Salaries & Benefits,OpEx,D02,Sales,63283.64
2024-01,6001,Salaries & Benefits,OpEx,D03,Marketing,39261.01
2024-01,6001,Salaries & Benefits,OpEx,D04,G&A,30792.02
2024-01,6001,Salaries & Benefits,OpEx,D05,Customer Success,41372.76
2024-01,6001,Salaries & Benefits,OpEx,D06,Product,30715.92
2024-02,6001,Salaries & Benefits,OpEx,D01,Engineering,110260.07
2024-02,6001,Salaries & Benefits,OpEx,D02,Sales,61937.48
2024-02,6001,Salaries & Benefits,OpEx,D03,Marketing,37946.96
2024-02,6001,Salaries & Benefits,OpEx,D04,G&A,31881.93
2024-02,6001,Salaries & Benefits,OpEx,D05,Customer Success,38885.86
2024-02,6001,Salaries & Benefits,OpEx,D06,Product,33918.44
2024-03,6001,Salaries & Benefits,OpEx,D01,Engineering,105372.52
2024-03,6001,Salaries & Benefits,OpEx,D02,Sales,58264.66
2024-03,6001,Salaries & Benefits,OpEx,D03,Marketing,39155.8
2024-03,6001,Salaries & Benefits,OpEx,D04,G&A,32205.91
2024-03,6001,Salaries & Benefits,OpEx,D05,Customer Success,41183.17
2024-03,6001,Salaries & Benefits,OpEx,D06,Product,32216.34
2024-04,6001,Salaries & Benefits,OpEx,D01,Engineering,108284.12
2024-04,6001,Salaries & Benefits,OpEx,D02,Sales,59849.87
2024-04,6001,Salaries & Benefits,OpEx,D03,Marketing,37248.22
2024-04,6001,Salaries & Benefits,OpEx,D04,G&A,30165.02
2024-04,6001,Salaries & Benefits,OpEx,D05,Customer Success,41412.86
2024-04,6001,Salaries & Benefits,OpEx,D06,Product,30373.86
2024-05,6001,Salaries & Benefits,OpEx,D01,Engineering,106590.25
2024-05,6001,Salaries & Benefits,OpEx,D02,Sales,60684.59
2024-05,6001,Salaries & Benefits,OpEx,D03,Marketing,37439.55
2024-05,6001,Salaries & Benefits,OpEx,D04,G&A,29648.48
2024-05,6001,Salaries & Benefits,OpEx,D05,Customer Success,38725.55
2024-05,6001,Salaries & Benefits,OpEx,D06,Product,30888.01
2024-06,6001,Salaries & Benefits,OpEx,D01,Engineering,111362.19
2024-06,6001,Salaries & Benefits,OpEx,D02,Sales,61356.17
2024-06,6001,Salaries & Benefits,OpEx,D03,Marketing,36247.93
2024-06,6001,Salaries & Benefits,OpEx,D04,G&A,31992.48
2024-06,6001,Salaries & Benefits,OpEx,D05,Customer Success,38338.42
2024-06,6001,Salaries & Benefits,OpEx,D06,Product,29159.71
2024-07,6001,Salaries & Benefits,OpEx,D01,Engineering,102748.03
2024-07,6001,Salaries & Benefits,OpEx,D02,Sales,62878.91
2024-07,6001,Salaries & Benefits,OpEx,D03,Marketing,37139.28
2024-07,6001,Salaries & Benefits,OpEx,D04,G&A,32289.26
2024-07,6001,Salaries & Benefits,OpEx,D05,Customer Success,42108.78
2024-07,6001,Salaries & Benefits,OpEx,D06,Product,31553.16
2024-08,6001,Salaries & Benefits,OpEx,D01,Engineering,109918.26
2024-08,6001,Salaries & Benefits,OpEx,D02,Sales,59849.33
2024-08,6001,Salaries & Benefits,OpEx,D03,Marketing,37393.53
2024-08,6001,Salaries & Benefits,OpEx,D04,G&A,30903.56
2024-08,6001,Salaries & Benefits,OpEx,D05,Customer Success,41130.02
2024-08,6001,Salaries & Benefits,OpEx,D06,Product,30058.51
2024-09,6001,Salaries & Benefits,OpEx,D01,Engineering,108726.12
2024-09,6001,Salaries & Benefits,OpEx,D02,Sales,61922.38
2024-09,6001,Salaries & Benefits,OpEx,D03,Marketing,36639.05
2024-09,6001,Salaries & Benefits,OpEx,D04,G&A,30825.98
2024-09,6001,Salaries & Benefits,OpEx,D05,Customer Success,38935.48
2024-09,6001,Salaries & Benefits,OpEx,D06,Product,30939.03
2024-10,6001,Salaries & Benefits,OpEx,D01,Engineering,106354.76
2024-10,6001,Salaries & Benefits,OpEx,D02,Sales,60631.55
2024-10,6001,Salaries & Benefits,OpEx,D03,Marketing,37333.84
2024-10,6001,Salaries & Benefits,OpEx,D04,G&A,31863.04
2024-10,6001,Salaries & Benefits,OpEx,D05,Customer Success,41040.16
2024-10,6001,Salaries & Benefits,OpEx,D06,Product,30026.29
2024-11,6001,Salaries & Benefits,OpEx,D01,Engineering,106352.51
2024-11,6001,Salaries & Benefits,OpEx,D02,Sales,63166.56
2024-11,6001,Salaries & Benefits,OpEx,D03,Marketing,36469.03
2024-11,6001,Salaries & Benefits,OpEx,D04,G&A,30860.73
2024-11,6001,Salaries & Benefits,OpEx,D05,Customer Success,40743.34
2024-11,6001,Salaries & Benefits,OpEx,D06,Product,30399.63
2024-12,6001,Salaries & Benefits,OpEx,D01,Engineering,108728.66
2024-12,6001,Salaries & Benefits,OpEx,D02,Sales,60345.81
2024-12,6001,Salaries & Benefits,OpEx,D03,Marketing,36752.58
